old_tab,new_tab,col_name_match_score,new_tab_unique_cnt,old_tab_unique_cnt,best_match_percentage,over_all_avg,85_100_avg,85_100_percentage,50_85_avg,50_85_percentage,20_50_avg,20_50_percentage,0_20_avg,0_20_percentage
A1,A1,100,3,3,0.33,44.44444444444444,100.0,33.33,0.0,0.0,50.0,22.22,0.0,44.44
A2,A1,50,3,350,0.0,0.02761904761904762,0.0,0.0,0.0,0.0,29.0,0.1,0.0,99.9
A3,A1,50,3,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A4,A1,50,3,4,0.25,12.5,100.0,8.33,0.0,0.0,50.0,8.33,0.0,83.33
A5,A1,50,3,4,0.25,12.5,100.0,8.33,0.0,0.0,50.0,8.33,0.0,83.33
A6,A1,50,3,15,0.07,5.711111111111111,100.0,2.22,67.0,2.22,45.0,4.44,0.0,91.11
A7,A1,50,3,10,0.1,8.9,100.0,3.33,67.0,3.33,50.0,6.67,0.0,86.67
A8,A1,50,3,132,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A9,A1,50,3,2,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A10,A1,80,3,2,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A11,A1,80,3,23,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A12,A1,80,3,2,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A13,A1,80,3,3,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A14,A1,80,3,171,0.01,0.056530214424951264,0.0,0.0,0.0,0.0,29.0,0.19,0.0,99.81
A15,A1,80,3,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A16,A1,80,3,2,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A1,A2,50,350,3,0.0,0.14285714285714285,100.0,0.1,0.0,0.0,50.0,0.1,0.0,99.81
A2,A2,100,350,350,0.0,36.9934612244898,96.57199211045365,0.41,65.114637634359,17.7,36.5549639404634,53.2,19.602799749615887,28.69
A3,A2,50,350,215,0.0,35.33937541528239,88.26119402985074,0.36,63.079488715797886,13.31,33.82896316666021,68.62,19.28702175543886,17.71
A4,A2,50,350,4,0.0,0.07142857142857142,100.0,0.07,0.0,0.0,0.0,0.0,0.0,99.93
A5,A2,50,350,4,0.0,0.07142857142857142,100.0,0.07,0.0,0.0,0.0,0.0,0.0,99.93
A6,A2,50,350,15,0.0,0.02666666666666667,100.0,0.02,0.0,0.0,40.0,0.02,0.0,99.96
A7,A2,50,350,10,0.0,0.04285714285714286,100.0,0.03,0.0,0.0,50.0,0.03,0.0,99.94
A8,A2,50,350,132,0.0,35.67703463203463,87.9090909090909,0.5,64.11058368495077,12.31,33.61686718495965,73.22,19.542157470551768,13.97
A9,A2,50,350,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A10,A2,40,350,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A11,A2,40,350,23,0.0,35.01565217391305,87.28125,0.8,64.96636085626912,8.12,31.988233684498564,90.8,0.0,0.29
A12,A2,80,350,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A13,A2,40,350,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A14,A2,40,350,171,0.0,34.64035087719298,89.52093023255814,0.36,63.92150656749486,10.56,37.08737250395058,58.15,19.406407001242503,30.93
A15,A2,40,350,240,0.0,33.931761904761906,89.11702127659575,0.22,61.43177100404239,10.9,36.04097364699321,59.77,18.885508668629374,29.11
A16,A2,40,350,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A1,A3,50,215,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A2,A3,50,215,350,0.0,35.88275083056478,88.26119402985074,0.36,63.080556644453154,13.56,34.20970167723266,69.8,19.2568769896335,16.28
A3,A3,100,215,215,0.0,41.35809626825311,92.68541300527241,1.23,64.04800480048004,21.63,35.34873070273877,71.33,19.784437825763217,5.81
A4,A3,50,215,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A5,A3,50,215,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A6,A3,50,215,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
A7,A3,50,215,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
